,Address,City,State,Zip,Price,Beds,Baths,Home size,Lot size,Latitude,Longitude
15,"
                  137 San Carlos Ct,
                  ",Vacaville,CA,95688,"$350,000",3,1,"1,098","7,841",38.370327,-121.98127
16,"
                  1073 Cabernet Ct,
                  ",Vacaville,CA,95688,"$519,900",4,2.5,"2,089","6,007",38.360626,-121.985072
17,"
                  161 Marco Ln,
                  ",Vacaville,CA,95688,"$544,000",3,2.5,"2,048","8,276",38.372577,-122.002106
18,"
                  120 Deodara St,
                  ",Vacaville,CA,95688,"$365,000",3,2,"1,144","5,663",38.36218,-121.992653
19,"
                  724 Cannon Station Ct,
                  ",Vacaville,CA,95688,"$469,900",4,2,"1,661","5,767",38.396061,-121.93793
20,"
                  73 Westwood St,
                  ",Vacaville,CA,95688,"$519,900",4,2,"1,877","5,663",38.358795,-122.007378
21,"
                  436 Havenwood Ct,
                  ",Vacaville,CA,95688,"$499,900",4,3,"2,174","6,582",38.374395,-121.979744
22,"
                  518 Kinsale Ct,
                  ",Vacaville,CA,95688,"$519,000",3,2,"1,722","8,002",38.384994,-121.98454
23,"
                  201 Wild Sage Dr,
                  ",Vacaville,CA,95688,"$875,000",4,3,"3,123",0.23,38.400822,-121.978921
24,"
                  476 Aster St,
                  ",Vacaville,CA,95688,"$599,999",5,4.5,"3,064","5,100",,
25,"
                  1042 Fountain Grove Dr,
                  ",Vacaville,CA,95688,"$679,700",4,3,"2,311","8,712",38.399254,-121.96776
26,"
                  1013 Carlisle Ct,
                  ",Vacaville,CA,95688,"$560,000",4,3,"2,745","4,561",38.400542,-121.945565
27,"
                  2939 Mix Canyon Rd,
                  ",Vacaville,CA,95688,"$849,000",3,2,"1,934",24.42,38.407914,-122.077706
28,"
                  600 Elderberry Loop,
                  ",Vacaville,CA,95688,"$1,100,000",5,4.5,"3,111",0.27,38.398671,-121.983657
29,"
                  428 Camellia Way,
                  ",Vacaville,CA,95688,"$425,000",4,2,"1,400","4,792",38.354232,-122.001025
30,"
                  368 Clarescastle Way,
                  ",Vacaville,CA,95688,"$510,000",3,2,"1,573","6,630",38.383724,-121.984717
31,"
                  3685 Wild Oak Trl,
                  ",Vacaville,CA,95688,"$925,000",4,2.5,"2,950",1.73,38.396667,-122.026609
32,"
                  501 Maybeck Ct,
                  ",Vacaville,CA,95688,"$699,000",5,3,"3,851",,38.396377,-121.934764
33,"
                  475 Wrentham Dr,
                  ",Vacaville,CA,95688,"$597,000",4,2.5,"2,140","6,556",38.387649,-121.983438
34,"
                  7374 Leisure Town Rd,
                  ",Vacaville,CA,95688,"$724,800",4,2,"1,863",2.33,38.420116,-121.932853
35,"
                  Residence 2,
                  ",Vacaville,CA,95688,"$493,370",3,2.5,"2,103",,38.3272,-121.949
36,"
                  3690 Wild Oak Trl,
                  ",Vacaville,CA,95688,"$1,695,000",4,3,"2,809",4.52,38.395136,-122.02381
37,"
                  119 Cochise Ct,
                  ",Vacaville,CA,95688,"$585,000",4,2.5,"1,944","8,712",38.364492,-122.015735
38,"
                  Residence 3,
                  ",Vacaville,CA,95688,"$482,125",4,3,"2,217",,38.3272,-121.949
39,"
                  6577 Rogers Ln,
                  ",Vacaville,CA,95688,"$2,100,000",6,4.5,"4,624",9.9,38.376572,-122.015617
40,"
                  173 Mojave Ct,
                  ",Vacaville,CA,95688,"$538,888",4,2,"1,728","7,840",38.3606,-122.011445
41,"
                  4165 Shelly Ln,
                  ",Vacaville,CA,95688,"$2,230,000",4,4,"3,900",4.0,38.404698,-121.993358
42,"
                  7593 Paddon Rd,
                  ",Vacaville,CA,95688,"$800,000",3,2,"1,328",2.29,38.431507,-121.953903
43,"
                  477 Aster St,
                  ",Vacaville,CA,95688,"$509,000",3,2,"1,622","4,950",,
44,"
                  Residence 1,
                  ",Vacaville,CA,95688,"$466,315",3,2.5,"1,697",,38.3272,-121.949
1,"
                  2440 Soda Canyon Rd,
                  ",Napa,CA,94558,"$675,000",3,2,"1,268",5.3,38.41248,-122.293518
2,"
                  3982 Lucero St,
                  ",Napa,CA,94558,"$745,000",3,2,"2,015","6,247",38.336332,-122.311681
3,"
                  2754 Pine St,
                  ",Napa,CA,94558,"$625,000",2,1,"1,014",0.36,38.291603,-122.307031
4,"
                  1491 Sherman Ave,
                  ",Napa,CA,94558,"$530,000",3,2,"1,203","7,200",38.317627,-122.302864
5,"
                  1073 Broadmoor Dr,
                  ",Napa,CA,94558,"$695,000",3,2,"1,371","9,927",38.312454,-122.345829
6,"
                  1058 Arroyo Grande Dr,
                  ",Napa,CA,94558,"$299,975",3,2,"1,049",0.29,38.512624,-122.185474
7,"
                  2773 Clifford St,
                  ",Napa,CA,94558,"$625,000",3,2.5,"1,534","7,079",38.281358,-122.307595
8,"
                  10 Lone Oak Ct,
                  ",Napa,CA,94558,"$1,179,000",3,2.5,"2,593","8,904",38.307098,-122.311141
9,"
                  1089 Green Valley Rd,
                  ",Napa,CA,94558,"$6,200,000",5,6.5+,"8,700",38.14,38.289124,-122.233189
10,"
                  4155 Ortez Ct,
                  ",Napa,CA,94558,"$619,000",3,2,"1,666","6,660",38.330188,-122.325709
11,"
                  1590 McKinley Rd,
                  ",Napa,CA,94558,"$2,100,000",2,2,"1,699",5.0,38.336423,-122.276828
12,"
                  1248 Regina Dr,
                  ",Napa,CA,94558,"$569,000",3,2,"1,281","6,534",38.330917,-122.303921
13,"
                  5950 State Highway 128,
                  ",Napa,CA,94558,"$1,750,000",7,9,"3,146",42.4,38.441903,-122.147351
14,"
                  10 Lupine Hill Rd,
                  ",Napa,CA,94558,"$5,726,000",3,3.5+,"4,830",11.89,38.313041,-122.25463
15,"
                  2025 Morlan Dr,
                  ",Napa,CA,94558,"$675,000",3,2,"1,471",0.64,38.312091,-122.30852
16,"
                  1126 Deerfield Dr,
                  ",Napa,CA,94558,"$899,000",4,2,"1,873",0.24,38.309129,-122.337774
17,"
                  642 Cunard Dr,
                  ",Napa,CA,94558,"$620,000",4,2,"1,765","8,019",38.316212,-122.2831
18,"
                  199 Skylark Way,
                  ",Napa,CA,94558,"$1,249,000",4,2.5,"2,920","8,403",38.307279,-122.346086
19,"
                  1600 Rainier Ave,
                  ",Napa,CA,94558,"$765,000",4,2.5,"2,810","9,322",38.329218,-122.308317
20,"
                  1415 Rubicon St,
                  ",Napa,CA,94558,"$595,000",3,2,"1,189","6,098",38.323697,-122.302795
21,"
                  3408 Deerfield Ct,
                  ",Napa,CA,94558,"$919,995",4,3,"2,128",0.24,38.309307,-122.338717
22,"
                  2505 Macmillan St,
                  ",Napa,CA,94558,"$565,000",3,2,"1,080","6,016",38.317824,-122.322854
23,"
                  2336 England Ln,
                  ",Napa,CA,94558,"$580,000",3,2,"1,292","8,577",38.305958,-122.306551
24,"
                  3681 Oxford St,
                  ",Napa,CA,94558,"$555,000",3,2,"1,680","5,898",38.32316,-122.317489
25,"
                  1246 Congress Valley Rd,
                  ",Napa,CA,94558,"$1,475,000",2,2,"1,870",2.89,38.286641,-122.336841
26,"
                  51 Syar Dr,
                  ",Napa,CA,94558,"$1,295,000",3,2,"2,410",0.38,38.319028,-122.270312
27,,Napa,CA,94558,"$669,000",4,2,"1,553","5,837",38.316926,-122.323717
28,"
                  1100 Headlands Dr,
                  ",Napa,CA,94558,"$525,000",3,3,"1,735",0.24,38.512716,-122.182241
29,"
                  1014 Broadmoor Dr,
                  ",Napa,CA,94558,"$699,000",3,2,"1,355",0.23,38.309247,-122.344177
30,"
                  214 Jasmine Ct,
                  ",Napa,CA,94558,"$479,000",3,2,"1,152",1.02,38.517564,-122.182999
31,"
                  1543 Estee Ave,
                  ",Napa,CA,94558,"$2,950,000",3,2,"2,970",5.0,38.342434,-122.27274
32,"
                  376 Saint Andrews Dr,
                  ",Napa,CA,94558,"$2,650,000",4,3.5,"3,028",0.35,38.348555,-122.252486
33,"
                  1141 Mountain View Cir,
                  ",Napa,CA,94558,"$825,000",4,3,"2,118","7,889",38.301166,-122.338565
34,"
                  1033 Pueblo Ave,
                  ",Napa,CA,94558,"$524,500",2,1,"1,065","8,076",38.315695,-122.296166
35,"
                  1033 Ermine St,
                  ",Napa,CA,94558,"$749,000",3,2,"1,788","5,245",38.313663,-122.295748
36,"
                  1004 Partrick Rd,
                  ",Napa,CA,94558,"$997,500",3,2,"1,806",0.28,38.307231,-122.341406
37,"
                  2701 Redwood Rd,
                  ",Napa,CA,94558,"$999,000",3,3,"1,959",0.3,38.316054,-122.331721
38,"
                  112 Griffen Ln,
                  ",Napa,CA,94558,"$1,047,000",4,2.5,"2,454",0.24,38.330976,-122.292308
39,"
                  480 Pickwick Dr,
                  ",Napa,CA,94558,"$589,900",4,2,"1,383","6,098",38.284831,-122.305528
40,"
                  189 Dewitt Ave,
                  ",Napa,CA,94558,"$489,000",3,1,"1,017","7,392",38.299319,-122.313682
41,"
                  4420 Dumas St,
                  ",Napa,CA,94558,"$855,000",4,3,"2,407","5,217",38.33284,-122.326652
42,"
                  4410 Meadowlark Dr,
                  ",Napa,CA,94558,"$625,000",3,2,"1,420","5,976",38.344144,-122.31425
43,"
                  3561 Dover St,
                  ",Napa,CA,94558,"$755,000",3,2.5,"1,496","6,451",38.321274,-122.316943
44,"
                  4185 Burgundy Way,
                  ",Napa,CA,94558,"$689,000",4,2,"1,549","6,338",38.32654,-122.33445
1,"
                  727 Poppy Cir,
                  ",Vacaville,CA,95687,"$475,000",3,2.5,"1,417","5,192",38.340857,-121.936085
2,"
                  324 Dumbarton Dr,
                  ",Vacaville,CA,95687,"$499,900",4,2.5,"1,993","6,957",38.34593,-121.947912
3,"
                  591 Canterbury Cir,
                  ",Vacaville,CA,95687,"$569,999",4,3,"2,566","6,708",38.322726,-121.95069
4,"
                  324 Snow Egret Dr,
                  ",Vacaville,CA,95687,"$595,000",4,3,"3,296","6,500",38.333647,-121.935858
5,"
                  127 Carlsbad Cir,
                  ",Vacaville,CA,95687,"$320,000",2,2,"1,189","5,663",38.372105,-121.942214
6,"
                  407 Stonewood Dr,
                  ",Vacaville,CA,95687,"$659,900",5,3,"2,668","8,259",38.360687,-121.939329
7,"
                  166 Rainier Cir,
                  ",Vacaville,CA,95687,"$325,000",2,2,"1,152","5,663",38.366283,-121.951302
8,"
                  693 Chateau Cir,
                  ",Vacaville,CA,95687,"$475,500",4,2.5,"1,852","3,855",38.33702,-121.936938
9,"
                  507 Toyon Ln,
                  ",Vacaville,CA,95687,"$430,000",3,2.5,"1,664","2,775",38.355953,-121.954116
10,"
                  329 Sage Sparrow Cir,
                  ",Vacaville,CA,95687,"$615,000",5,4,"3,584","7,031",38.333426,-121.93939
11,"
                  112 Chaffey Ct,
                  ",Vacaville,CA,95687,"$475,000",4,2.5,"1,925","5,828",38.357977,-121.950514
12,"
                  315 Saybrook Ave,
                  ",Vacaville,CA,95687,"$477,000",3,3,"2,148","5,301",38.354231,-121.958384
13,"
                  1115 Amber Ridge Ln,
                  ",Vacaville,CA,95687,"$458,000",3,2.5,"1,990","3,712",38.351349,-121.993431
14,"
                  100 Glacier Cir,
                  ",Vacaville,CA,95687,"$360,000",3,2,"1,314","5,663",38.369289,-121.941989
15,"
                  296 Springvalley Dr,
                  ",Vacaville,CA,95687,"$402,900",3,2,"1,530","6,098",38.349384,-121.96847
16,"
                  832 Turquoise St,
                  ",Vacaville,CA,95687,"$385,000",2,2,969,"5,027",38.325753,-121.957441
17,"
                  PLAN 1A,
                  ",Vacaville,CA,95687,"$664,990",4,2.5,"2,827",,38.4027,-121.984
18,"
                  154 Fox Hollow Cir,
                  ",Vacaville,CA,95687,"$575,000",4,3,"2,659","8,442",38.341524,-121.934848
19,"
                  5036 Turnbridge Ct,
                  ",Vacaville,CA,95687,"$789,900",5,4.5,"3,892","7,457",38.329539,-121.94862
20,"
                  312 Anchorage Dr,
                  ",Vacaville,CA,95687,"$529,000",3,2.5,"2,241","4,051",38.328249,-121.93273
21,"
                  936 Fallsgrove Way,
                  ",Vacaville,CA,95687,"$639,900",7,2.5,"3,162","9,024",38.319006,-121.954913
22,"
                  833 Oak Brook Dr,
                  ",Vacaville,CA,95687,"$443,000",3,2,"1,478","5,502",38.342565,-121.939163
23,"
                  Residence 4,
                  ",Vacaville,CA,95687,"$716,990",3,2.5,"3,648",,38.4027,-121.984
24,"
                  Tate,
                  ",Vacaville,CA,95687,"$619,950",4,3.5,"3,450",,38.3177,-121.95075
25,"
                  124 Via Del Sol,
                  ",Vacaville,CA,95687,"$519,900",4,3,"1,995","6,534",38.329094,-121.944511
26,"
                  Residence 6,
                  ",Vacaville,CA,95687,"$729,990",5,4.5,"3,889",,38.4027,-121.984
27,"
                  148 Edinburgh Way,
                  ",Vacaville,CA,95687,"$474,978",4,3,"1,895","5,663",38.342216,-121.949802
28,"
                  592 Lupine Cir,
                  ",Vacaville,CA,95687,"$520,000",4,2.5,"1,943","7,200",38.335642,-121.943723
29,"
                  Oxford Plan 3,
                  ",Vacaville,CA,95687,"$591,465",4,3.5,"2,762",,38.879129,-121.274628
30,"
                  648 Sweet Pea St,
                  ",Vacaville,CA,95687,"$490,330",3,2.5,"1,823","3,757",,
31,"
                  713 Arabian Cir,
                  ",Vacaville,CA,95687,"$550,000",5,3,"2,519","8,102",38.355878,-121.942863
32,"
                  100 Kodiak Dr,
                  ",Vacaville,CA,95687,"$539,000",4,3.5,"2,502","5,223",38.329513,-121.933543
33,"
                  Thomas,
                  ",Vacaville,CA,95687,"$599,950",3,2.5,"3,060",,38.3177,-121.95075
34,"
                  848 Hampton St,
                  ",Vacaville,CA,95687,"$519,999",4,3,"1,981","6,325",38.32431,-121.95078
35,"
                  Timothy,
                  ",Vacaville,CA,95687,"$555,950",3,2.5,"2,320",,38.3177,-121.95075
36,"
                  Oxford Plan 2,
                  ",Vacaville,CA,95687,"$581,431",3,2.5,"2,429",,38.879129,-121.274628
37,"
                  Residence 3,
                  ",Vacaville,CA,95687,"$929,990",4,4.5,"4,205",,38.40211,-121.9842
38,"
                  Residence 3,
                  ",Vacaville,CA,95687,"$739,990",4,3.5,"3,128",,38.4027,-121.984
39,"
                  Residence 9,
                  ",Vacaville,CA,95687,"$659,990",3,2.5,"2,733",,38.4027,-121.984
40,"
                  Oxford Plan 1,
                  ",Vacaville,CA,95687,"$568,407",3,2.5,"2,216",,38.879129,-121.274628
41,"
                  Residence 8,
                  ",Vacaville,CA,95687,"$664,990",3,3.5,"2,777",,38.4027,-121.984
42,"
                  Bristol Plan 1,
                  ",Vacaville,CA,95687,"$533,990",3,2.5,"1,959",,38.879129,-121.274628
43,"
                  Paige,
                  ",Vacaville,CA,95687,"$565,950",3,2.5,"2,490",,38.3177,-121.95075
44,"
                  419 Potters Ln,
                  ",Vacaville,CA,95687,"$452,000",3,2.5,"1,698","1,812",38.3272,-121.949
1,"
                  46 South St,
                  ",Bay Point,CA,94565,"$360,000",2,1,884,"6,480",38.019635,-121.935814
2,"
                  1388 Columbia St,
                  ",Pittsburg,CA,94565,"$299,000",2,1,"1,050","5,085",38.020249,-121.873892
3,"
                  103 W Leland Rd,
                  ",Pittsburg,CA,94565,"$449,000",3,2,"1,949","4,234",38.012861,-121.894875
4,"
                  656 E 12th St,
                  ",Pittsburg,CA,94565,"$374,900",3,2,"1,435",,38.023456,-121.877271
5,"
                  4308 Goldenhill Dr,
                  ",Pittsburg,CA,94565,"$545,950",4,2.5,"2,444",,37.992736,-121.884398
6,"
                  284 E Trident Dr,
                  ",Pittsburg,CA,94565,"$350,000",3,1,949,"3,410",38.023808,-121.919956
7,"
                  1059 Burnham Dr,
                  ",Pittsburg,CA,94565,"$429,500",3,2,"1,252","3,720",38.023361,-121.904607
8,"
                  2625 Clarita Dr,
                  ",Pittsburg,CA,94565,"$620,000",4,2.5,"2,391","3,060",38.02046,-121.96482
9,"
                  61 Galveston Bay Ct,
                  ",Pittsburg,CA,94565,"$625,000",4,2.5,"2,131","4,000",38.014993,-121.955204
10,"
                  3338 William Way,
                  ",Pittsburg,CA,94565,"$379,888",3,1,882,"5,400",38.011864,-121.892487
11,"
                  1253 Villa Terrace Dr,
                  ",Bay Point,CA,94565,"$909,999",5,3,"4,481","7,837",38.018983,-121.972148
12,"
                  2972 Alves Ranch Rd,
                  ",Pittsburg,CA,94565,"$712,000",4,3.5,"3,088","6,356",38.009319,-121.959544
13,"
                  2592 Tomales Bay Dr,
                  ",Pittsburg,CA,94565,"$620,000",5,3,"2,515","7,084",38.010975,-121.95895
